wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  | 2024-11-13T18:35:18.722Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
wallet-core-balanceapp  | 2024-11-13T18:35:18.758Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/opt/app/app.jar/!BOOT-INF/classes/!/br/com/josenaldo/wbu/controllers/AccountsController.class]
wallet-core-balanceapp  | 2024-11-13T18:35:18.759Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/opt/app/app.jar/!BOOT-INF/classes/!/br/com/josenaldo/wbu/services/AccountService.class]
wallet-core-balanceapp  | 2024-11-13T18:35:18.759Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/opt/app/app.jar/!BOOT-INF/classes/!/br/com/josenaldo/wbu/config/DatabaseConfigLogger.class]
wallet-core-balanceapp  | 2024-11-13T18:35:19.018Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
wallet-core-balanceapp  | 2024-11-13T18:35:19.023Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages br.com.josenaldo.wbu.repositories.
wallet-core-balanceapp  | 2024-11-13T18:35:19.028Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/opt/app/app.jar/!BOOT-INF/classes/!/br/com/josenaldo/wbu/repositories/AccountRepository.class]
wallet-core-balanceapp  | 2024-11-13T18:35:19.046Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 1 JPA repository interface.
wallet-core-balanceapp  | 2024-11-13T18:35:19.244Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
wallet-core-balanceapp  | 2024-11-13T18:35:19.248Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.248Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.267Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.268Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.268Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
wallet-core-balanceapp  | 2024-11-13T18:35:19.269Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
wallet-core-balanceapp  | 2024-11-13T18:35:19.270Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.271Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.274Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.274Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.274Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
wallet-core-balanceapp  | 2024-11-13T18:35:19.275Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.278Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.287Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
wallet-core-balanceapp  | 2024-11-13T18:35:19.288Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
wallet-core-balanceapp  | 2024-11-13T18:35:19.303Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
wallet-core-balanceapp  | 2024-11-13T18:35:19.313Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.314Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
wallet-core-balanceapp  | 2024-11-13T18:35:19.315Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.kafka.config.internalKafkaListenerAnnotationProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.321Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.321Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.321Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.322Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.323Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
wallet-core-balanceapp  | 2024-11-13T18:35:19.333Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
wallet-core-balanceapp  | 2024-11-13T18:35:19.337Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.337Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
wallet-core-balanceapp  | 2024-11-13T18:35:19.340Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
wallet-core-balanceapp  | 2024-11-13T18:35:19.341Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
wallet-core-balanceapp  | 2024-11-13T18:35:19.354Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@6e041285]
wallet-core-balanceapp  | 2024-11-13T18:35:19.355Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
wallet-core-balanceapp  | 2024-11-13T18:35:19.355Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
wallet-core-balanceapp  | 2024-11-13T18:35:19.364Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.a.catalina.core.AprLifecycleListener   : The Apache Tomcat Native library could not be found using names [tcnative-2, libtcnative-2, tcnative-1, libtcnative-1] on the java.library.path [/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]. The errors reported were [Can't load library: /opt/app/bin/libtcnative-2.so, Can't load library: /opt/app/bin/liblibtcnative-2.so, Can't load library: /opt/app/bin/libtcnative-1.so, Can't load library: /opt/app/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, no libtcnative-2 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, no tcnative-1 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, no libtcnative-1 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
wallet-core-balanceapp  | 
wallet-core-balanceapp  | org.apache.tomcat.jni.LibraryNotFoundError: Can't load library: /opt/app/bin/libtcnative-2.so, Can't load library: /opt/app/bin/liblibtcnative-2.so, Can't load library: /opt/app/bin/libtcnative-1.so, Can't load library: /opt/app/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, no libtcnative-2 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, no tcnative-1 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, no libtcnative-1 in java.library.path: /opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
wallet-core-balanceapp  | 	at org.apache.tomcat.jni.Library.<init>(Library.java:91) ~[tomcat-embed-core-10.1.31.jar!/:na]
wallet-core-balanceapp  | 	at org.apache.tomcat.jni.Library.initialize(Library.java:147) ~[tomcat-embed-core-10.1.31.jar!/:na]
wallet-core-balanceapp  | 	at org.apache.catalina.core.AprLifecycleListener.init(AprLifecycleListener.java:211) ~[tomcat-embed-core-10.1.31.jar!/:na]
wallet-core-balanceapp  | 	at org.apache.catalina.core.AprLifecycleListener.isAprAvailable(AprLifecycleListener.java:113) ~[tomcat-embed-core-10.1.31.jar!/:na]
wallet-core-balanceapp  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getDefaultServerLifecycleListeners(TomcatServletWebServerFactory.java:191) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.<init>(TomcatServletWebServerFactory.java:138) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat.tomcatServletWebServerFactory(ServletWebServerFactoryConfiguration.java:73) ~[spring-boot-autoconfigure-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getWebServerFactory(ServletWebServerApplicationContext.java:223) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:186) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.3.5.jar!/:3.3.5]
